log4j:WARN No appenders could be found for logger (org.jboss.logging).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Jun 10, 2019 12:28:27 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:28:27 PM org.jboss.logmanager.JBossLoggerFinder getLogger
ERROR: The LogManager accessed before the "java.util.logging.manager" system property was set to "org.jboss.logmanager.LogManager". Results may be unexpected.
Jun 10, 2019 12:28:27 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/lib/jvm/java-11-openjdk-amd64/bin/java, -D[Standalone], -Djboss.inst=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/testcases/jdkAll/WildflyRelease-20.0.0.Final/clustering/test-configurations/../../../../../servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Dtest.bind.address=127.0.0.1, -Djboss.node.name=node-0, -Xms64m, -Xmx512m, -XX:MaxPermSize=256m, -Djava.net.preferIPv4Stack=true, -Djboss.modules.system.pkgs=org.jboss.byteman, -Djava.awt.headless=true, -ea, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED, -Dorg.jboss.boot.log.file=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log/server.log, -Dlogging.configuration=file:/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration/logging.properties, -jar, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/jboss-modules.jar, -mp, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/modules, org.jboss.as.standalone, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Djboss.server.base.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone, -Djboss.server.log.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log, -Djboss.server.config.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration, -c=standalone-full-ha.xml]
OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[0m12:28:28,945 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
[0m[0m12:29:10,728 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100002: Starting rebalance with members [node-0, node-1], phase READ_OLD_WRITE_ALL, topology id 2
[0m[0m12:29:10,733 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 20) WFLYCLINF0002: Started default-server cache from web container
[0m[0m12:29:10,740 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 74) WFLYCLINF0002: Started ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:10,764 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m12:29:10,770 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m12:29:10,774 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=default-server] ISPN100010: Finished rebalance with members [node-0, node-1], topology id 5
[0m[0m12:29:10,791 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 3
[0m[0m12:29:10,798 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 4
[0m[0m12:29:10,803 INFO  [org.infinispan.CLUSTER] (remote-thread--p5-t4) [Context=ClusteredWebSimpleTestCase.war] ISPN100010: Finished rebalance with members [node-0, node-1], topology id 5
[0m[0m12:29:10,830 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 74) WFLYUT0021: Registered web context: '/ClusteredWebSimpleTestCase' for server 'default-server'
[0m[0m12:29:10,846 INFO  [org.jboss.as.server] (management-handler-thread - 2) WFLYSRV0010: Deployed "ClusteredWebSimpleTestCase.war" (runtime-name : "ClusteredWebSimpleTestCase.war")
[0mJun 10, 2019 12:29:11 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController stop
INFO: Manual stopping of a server instance
[0m12:29:11,883 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0272: Suspending server
[0m[0m12:29:11,885 INFO  [org.jboss.as.ejb3] (management-handler-thread - 1) WFLYEJB0493: EJB subsystem suspension complete
[0m[0m12:29:11,887 INFO  [org.jboss.as.server] (Management Triggered Shutdown) WFLYSRV0241: Shutting down in response to management operation 'shutdown'
[0m[0m12:29:11,996 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m12:29:11,996 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-5) ISPN000080: Disconnecting JGroups channel ee
[0m[0m12:29:11,996 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-4) ISPN000080: Disconnecting JGroups channel ee
[0m[0m12:29:11,997 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 28) WFLYUT0022: Unregistered web context: '/ClusteredWebSimpleTestCase' from server 'default-server'
[0m[0m12:29:11,998 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 2) WFLYMSGAMQ0006: Unbound messaging object to jndi name java:/ConnectionFactory
[0m[0m12:29:20,903 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) WFLYJCA0119: Unbinding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m12:29:20,904 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m12:29:20,905 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) WFLYJCA0011: Unbound JCA ConnectionFactory [java:/JmsXA]
[0m[0m12:29:20,908 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 21) ISPN000029: Passivating all entries to disk
[0m[0m12:29:20,914 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0019: Host default-host stopping
[0m[0m12:29:20,918 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 76) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m12:29:20,929 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-7) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m12:29:20,930 INFO  [org.infinispan.eviction.impl.PassivationManagerImpl] (ServerService Thread Pool -- 21) ISPN000030: Passivated 3 entries in 22 milliseconds
[0m[0m12:29:20,931 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 21) [Context=ClusteredWebSimpleTestCase.war] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:29:20,958 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 21) WFLYCLINF0003: Stopped ClusteredWebSimpleTestCase.war cache from web container
[0m[0m12:29:20,961 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 80) [Context=default-server] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:29:20,965 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 21) [Context=client-mappings] ISPN100008: Updating cache members list [node-1], topology id 6
[0m[0m12:29:20,972 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m12:29:20,985 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 21) WFLYCLINF0003: Stopped client-mappings cache from ejb container
[0m[0m12:29:20,988 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-4) ISPN000080: Disconnecting JGroups channel ee
[0m[0m12:29:20,990 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-6) ISPN000080: Disconnecting JGroups channel ee
[0m[0m12:29:21,023 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m12:29:21,027 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m12:29:21,029 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 127.0.0.1:8009
[0m[0m12:29:21,031 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment ClusteredWebSimpleTestCase.war (runtime-name: ClusteredWebSimpleTestCase.war) in 9132ms
[0m[0m12:29:21,031 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
[0m[0m12:29:21,055 INFO  [org.apache.activemq.artemis.ra] (ServerService Thread Pool -- 81) AMQ151003: resource adaptor stopped
[0m[0m12:29:21,140 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 21) AMQ221002: Apache ActiveMQ Artemis Message Broker version 2.8.1 [c5c50cb9-8b84-11e9-af56-000c29ee3ea0] stopped, uptime 42.485 seconds
[0m[0m12:29:21,143 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m12:29:21,144 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
[0m[0m12:29:21,147 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0004: Undertow 2.0.21.Final stopping
[0m[0m12:29:21,167 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|2] (1) [node-1]
[0m[0m12:29:21,190 INFO  [org.jboss.as] (MSC service thread 1-7) WFLYSRV0050: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) stopped in 9290ms
[0m[0m12:29:21,191 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100001: Node node-0 left the cluster
[0m[0m12:29:21,196 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|2] (1) [node-1]
[0m[0m12:29:21,198 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100001: Node node-0 left the cluster
[0m[0m12:29:21,207 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|2] (1) [node-1]
[0m[0m12:29:21,208 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100001: Node node-0 left the cluster
[0m[0m12:29:21,219 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|2] (1) [node-1]
[0m[0m12:29:21,220 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100001: Node node-0 left the cluster
[0m[0m12:29:21,223 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p19-t46) [Context=default-server] ISPN100007: After merge (or coordinator change), recovered members [node-1] with topology id 7
[0m[0m12:29:21,224 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p18-t17) [Context=client-mappings] ISPN100007: After merge (or coordinator change), recovered members [node-1] with topology id 7
[0m[0m12:29:21,225 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p19-t47) [Context=ClusteredWebSimpleTestCase.war] ISPN100007: After merge (or coordinator change), recovered members [node-1] with topology id 7
[0mJun 10, 2019 12:29:21 PM org.jboss.arquillian.container.test.impl.client.container.ClientContainerController start
INFO: Manual starting of a server instance
Jun 10, 2019 12:29:21 PM org.jboss.as.arquillian.container.managed.ManagedDeployableContainer startInternal
INFO: Starting container with: [/usr/lib/jvm/java-11-openjdk-amd64/bin/java, -D[Standalone], -Djboss.inst=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/testcases/jdkAll/WildflyRelease-20.0.0.Final/clustering/test-configurations/../../../../../servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Dtest.bind.address=127.0.0.1, -Djboss.node.name=node-0, -Xms64m, -Xmx512m, -XX:MaxPermSize=256m, -Djava.net.preferIPv4Stack=true, -Djboss.modules.system.pkgs=org.jboss.byteman, -Djava.awt.headless=true, -ea, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED, --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED, -Dorg.jboss.boot.log.file=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log/server.log, -Dlogging.configuration=file:/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration/logging.properties, -jar, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/jboss-modules.jar, -mp, /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/modules, org.jboss.as.standalone, -Djboss.home.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0, -Djboss.server.base.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone, -Djboss.server.log.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/log, -Djboss.server.config.dir=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration, -c=standalone-full-ha.xml]
OpenJDK 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
[0m12:29:22,482 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
[0m[33m12:29:22,606 WARN  [org.apache.activemq.artemis.core.client] (activemq-discovery-group-thread-dg-group1) AMQ212034: There are more than one servers on the network broadcasting the same node id. You will see this message exactly once (per node) if a node is restarted, in which case it can be safely ignored. But if it is logged continuously it means you really do have more than one node on the same network active concurrently with the same node id. This could occur if you have a backup node active at the same time as its live node. nodeID=c5c50cb9-8b84-11e9-af56-000c29ee3ea0
[0m[0m12:29:23,262 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.7.Final
[0m[0m12:29:23,271 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
[0m[0m12:29:23,521 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Full 20.0.0.Final (WildFly Core 9.0.1.Final) starting
[0m[0m12:29:25,233 INFO  [org.wildfly.security] (ServerService Thread Pool -- 28) ELY00001: WildFly Elytron version 1.9.1.Final
[0m[0m12:29:26,603 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m12:29:26,668 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 10) WFLYCTL0028: Attribute 'permissions' in the resource at address '/subsystem=elytron/constant-permission-mapper=constant-permission-mapper' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m12:29:26,688 INFO  [org.jboss.as.controller.management-deprecated] (ServerService Thread Pool -- 21) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/subsystem=undertow/server=default-server/https-listener=https' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[0m12:29:26,890 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m12:29:26,915 INFO  [org.xnio] (MSC service thread 1-8) XNIO version 3.7.2.Final
[0m[0m12:29:26,958 INFO  [org.xnio.nio] (MSC service thread 1-8) XNIO NIO Implementation Version 3.7.2.Final
[0m[0m12:29:27,093 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 48) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m12:29:27,120 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 53) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 4.0.19
[0m[0m12:29:27,132 INFO  [org.jboss.remoting] (MSC service thread 1-7) JBoss Remoting version 5.0.12.Final
[0m[0m12:29:27,164 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 56) WFLYJSF0007: Activated the following JSF Implementations: [main]
[0m[0m12:29:27,211 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 47) WFLYIIOP0001: Activating IIOP Subsystem
[0m[0m12:29:27,201 INFO  [org.jboss.as.connector] (MSC service thread 1-2) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.16.Final)
[0m[0m12:29:27,274 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 61) WFLYNAM0001: Activating Naming Subsystem
[0m[33m12:29:27,303 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 70) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m12:29:27,296 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 49) WFLYIO001: Worker 'default' has auto-configured to 8 core threads with 64 task threads based on your 4 available processors
[0m[0m12:29:27,497 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 67) WFLYSEC0002: Activating Security Subsystem
[0m[0m12:29:27,590 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 72) WFLYWS0002: Activating WebServices Extension
[0m[0m12:29:27,614 INFO  [org.jboss.as.security] (MSC service thread 1-6) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[0m[0m12:29:27,642 INFO  [org.jboss.as.naming] (MSC service thread 1-1) WFLYNAM0003: Starting Naming Service
[0m[0m12:29:27,657 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-1) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m12:29:27,661 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 42) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m12:29:27,672 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m12:29:27,711 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 50) WFLYRS0016: RESTEasy version 3.7.0.Final
[0m[0m12:29:27,834 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0003: Undertow 2.0.21.Final starting
[0m[33m12:29:27,941 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 71) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[0m[0m12:29:28,075 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[0m[0m12:29:28,075 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[0m[0m12:29:28,179 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0012: Started server default-server.
[0m[0m12:29:28,183 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0018: Host default-host starting
[0m[0m12:29:28,168 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 71) WFLYUT0014: Creating file handler for path '/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m12:29:28,282 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow AJP listener ajp listening on 127.0.0.1:8009
[0m[0m12:29:28,283 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0006: Undertow HTTP listener default listening on 127.0.0.1:8080
[0m[0m12:29:28,310 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 74) MODCLUSTER000001: Initializing mod_cluster version 1.4.1.Final
[0m[0m12:29:28,318 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 74) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m12:29:28,630 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0493: EJB subsystem suspension complete
[0m[0m12:29:28,698 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-6) WFLYIIOP0009: CORBA ORB Service started
[0m[0m12:29:28,732 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m12:29:28,977 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
[0m[33m12:29:29,038 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-2) WFLYDM0111: Keystore /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[0m[0m12:29:29,076 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "ClusteredWebSimpleTestCase.war" (runtime-name: "ClusteredWebSimpleTestCase.war")
[0m[0m12:29:29,120 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory /home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/deployments
[0m[0m12:29:29,228 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTPS listener https listening on 127.0.0.1:8443
[0m[33m12:29:29,304 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 74) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB. This might lead to performance problems. Please set your max send buffer in the OS correctly (e.g. net.core.wmem_max on Linux)
[0m[33m12:29:29,304 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 74) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 212.99KB. This might lead to performance problems. Please set your max receive buffer in the OS correctly (e.g. net.core.rmem_max on Linux)
[0m[33m12:29:29,305 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 74) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB. This might lead to performance problems. Please set your max send buffer in the OS correctly (e.g. net.core.wmem_max on Linux)
[0m[33m12:29:29,305 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 74) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 212.99KB. This might lead to performance problems. Please set your max receive buffer in the OS correctly (e.g. net.core.rmem_max on Linux)
[0m[0m12:29:29,363 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:29,364 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100000: Node node-0 joined the cluster
[0m[0m12:29:29,375 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:29,376 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100000: Node node-0 joined the cluster
[0m[0m12:29:29,377 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:29,378 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100000: Node node-0 joined the cluster
[0m[0m12:29:29,378 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN000094: Received new cluster view for channel ee: [node-1|3] (2) [node-1, node-0]
[0m[0m12:29:29,379 INFO  [org.infinispan.CLUSTER] (thread-13,ee,node-1) ISPN100000: Node node-0 joined the cluster
[0m[0m12:29:29,409 INFO  [org.jboss.ws.common.management] (MSC service thread 1-1) JBWS022052: Starting JBossWS 5.3.0.Final (Apache CXF 3.3.2) 
[0m[0m12:29:29,688 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-8) WFLYMSGAMQ0075: AIO wasn't located on this platform, it will fall back to using pure Java NIO. Your platform is Linux, install LibAIO to enable the AIO journal and achieve optimal performance.
[0m[0m12:29:29,982 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221000: live Message Broker is starting with configuration Broker Configuration (clustered=true,journalDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/journal,bindingsDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/bindings,largeMessagesDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/largemessages,pagingDirectory=/home/loukas/Desktop/server/wildfly/EAT/EAT/modules/servers/wildfly/build/target/wildfly-SYNC-tcp-0/standalone/data/activemq/paging)
[0m[0m12:29:30,140 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 74) AMQ221013: Using NIO Journal
[0m[0m12:29:30,208 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-1) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.14.Final
[0m[0m12:29:30,523 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-4) ISPN000078: Starting JGroups channel ee
[0m[0m12:29:30,522 INFO  [org.infinispan.remoting.transport.jgroups.JGroupsTransport] (MSC service thread 1-1) ISPN000078: Starting JGroups channel ee
